Datum;Start;Ende;Pause
01.09.2021;13:10;17:10;
02.09.2021;11:06;12:50;
03.09.2021;;;
04.09.2021;;;
05.09.2021;;;
06.09.2021;15:10;18:00;
07.09.2021;;;
08.09.2021;13:00;17:30;
09.09.2021;;;
10.09.2021;;;
11.09.2021;;;
12.09.2021;;;
13.09.2021;;;
14.09.2021;;;
15.09.2021;;;
16.09.2021;12:55;17:30;
17.09.2021;;;
18.09.2021;;;
19.09.2021;;;
20.09.2021;15:00;18:00;
21.09.2021;;;
22.09.2021;;;
23.09.2021;11:12;15:40;
24.09.2021;;;
25.09.2021;;;
26.09.2021;;;
27.09.2021;15:00;18:00;
28.09.2021;;;
29.09.2021;13:00;17:30;
30.09.2021;;;
01.10.2021;;;
02.10.2021;;;
03.10.2021;;;
04.10.2021;14:35;18:00;
05.10.2021;;;
06.10.2021;13:00;17:30;
07.10.2021;;;
08.10.2021;;;
09.10.2021;;;
10.10.2021;;;
11.10.2021;11:50;18:00;00:30
12.10.2021;11:50;18:00;
13.10.2021;;;
14.10.2021;;;
15.10.2021;;;
16.10.2021;;;
17.10.2021;;;
18.10.2021;11:50;18:00;
19.10.2021;;;
20.10.2021;;;
21.10.2021;;;
22.10.2021;09:00;12:35;
23.10.2021;;;
24.10.2021;;;
25.10.2021;13:10;18:00;
26.10.2021;;;
27.10.2021;;;
28.10.2021;;;
29.10.2021;;;
30.10.2021;;;
31.10.2021;;;
01.11.2021;;;
02.11.2021;;;
03.11.2021;12:40;18:00;
04.11.2021;13:05;18:00;
05.11.2021;;;
06.11.2021;;;
07.11.2021;;;
08.11.2021;13:00;18:00;
09.11.2021;;;
10.11.2021;13:00;18:00;
11.11.2021;;;
12.11.2021;;;
13.11.2021;;;
14.11.2021;;;
15.11.2021;;;
16.11.2021;;;
17.11.2021;13:05;18:00;
18.11.2021;;;
19.11.2021;;;
20.11.2021;;;
21.11.2021;;;
22.11.2021;;;
23.11.2021;;;
24.11.2021;14:50;18:00;
25.11.2021;;;
26.11.2021;;;
27.11.2021;;;
28.11.2021;;;
29.11.2021;15:00;18:00;
30.11.2021;;;
01.12.2021;13:35;18:00;
02.12.2021;;;
03.12.2021;;;
04.12.2021;;;
05.12.2021;;;
06.12.2021;13:20;19:15;
07.12.2021;;;
08.12.2021;13:20;18:00;
09.12.2021;;;
10.12.2021;;;
11.12.2021;;;
12.12.2021;;;
13.12.2021;14:20;18:00;
14.12.2021;;;
15.12.2021;13:00;18:20;
16.12.2021;;;
17.12.2021;;;
18.12.2021;;;
19.12.2021;;;
20.12.2021;13:00;18:25;
21.12.2021;;;
22.12.2021;12:55;18:00;
23.12.2021;15:00;18:00;
24.12.2021;;;
25.12.2021;;;
26.12.2021;;;
27.12.2021;10:00;18:00;01:00
28.12.2021;;;
29.12.2021;13:50;18:10;
30.12.2021;14:20;18:50;
31.12.2021;;;
01.01.2022;;;
02.01.2022;;;
03.01.2022;10:05;18:00;00:45
04.01.2022;;;
05.01.2022;;;
06.01.2022;10:05;18:25;00:30
07.01.2022;;;
08.01.2022;;;
09.01.2022;;;
10.01.2022;13:00;18:10;
11.01.2022;;;
12.01.2022;;;
13.01.2022;13:10;18:00;00:15
14.01.2022;;;
15.01.2022;;;
16.01.2022;;;
17.01.2022;13:00;18:00;
18.01.2022;14:45;18:00;
19.01.2022;;;
20.01.2022;13:20;16:00;
21.01.2022;;;
22.01.2022;;;
23.01.2022;;;
24.01.2022;;;
25.01.2022;15:00;18:00;
26.01.2022;13:05;18:00;00:15
27.01.2022;;;
28.01.2022;;;
29.01.2022;;;
30.01.2022;;;
31.01.2022;;;
01.02.2022;;;
02.02.2022;13:05;18:00;
03.02.2022;;;
04.02.2022;;;
05.02.2022;;;
06.02.2022;;;
07.02.2022;13:50;18:00;
08.02.2022;;;
09.02.2022;;;
10.02.2022;12:50;18:00;
11.02.2022;;;
12.02.2022;;;
13.02.2022;;;
14.02.2022;;;
15.02.2022;13:20;18:00;
16.02.2022;13:10;18:00;
17.02.2022;;;
18.02.2022;;;
19.02.2022;;;
20.02.2022;;;
21.02.2022;13:00;18:00;
22.02.2022;;;
23.02.2022;15:00;18:10;
24.02.2022;;;
25.02.2022;;;
26.02.2022;;;
27.02.2022;;;
28.02.2022;;;
01.03.2022;;;
02.03.2022;13:25;18:20;
03.03.2022;;;
04.03.2022;;;
05.03.2022;;;
